,Unnamed: 0,BakerStreet,Bayswater,BondStreet,CharingCross,CoventGarden,EdgwareRoad(Bak),EdgwareRoad(Cir),Embankment,GreatPortlandStreet,GreenPark,HydeParkCorner,LancasterGate,LeicesterSquare,MaidaVale,MarbleArch,Marylebone,OxfordCircus,Paddington,PiccadillyCircus,Pimlico,Queensway,RegentsPark,RoyalOak,St.JamessPark,St.JohnsWood,Temple,TottenhamCourtRoad,Victoria,WarwickAvenue,Westminster,geometry,FROM STATION,FROM Zone,zone
0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,POINT (-0.280302701 51.50307144),ActonTown,3,3
1,1,34.0,5.0,0.0,0.0,0.0,0.0,0.0,11.0,17.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0,0.0,23.0,0.0,0.0,POINT (-0.075626913 51.51434238),Aldgate,1,1
2,2,80.0,0.0,0.0,0.0,23.0,0.0,23.0,178.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,56.0,POINT (-0.073001463 51.51508162),AldgateEast,1,1
3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,POINT (-0.299515759 51.54120927),Alperton,4,4
4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.606513789 51.67412932),Amersham,9,9
5,5,18.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,12.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,86.0,92.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,163.0,14.0,0.0,POINT (-0.105581449 51.53296802),Angel,1,1
6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,60.0,12.0,0.0,35.0,15.0,0.0,0.0,0.0,0.0,0.0,145.0,44.0,0.0,0.0,POINT (-0.135121577 51.56549053),Archway,"2,3",2
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.134270219 51.61623014),ArnosGrove,4,4
8,8,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.105499934 51.55854138),Arsenal,2,2
9,9,0.0,32.0,0.0,103.0,0.0,11.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,27.0,0.0,0.0,97.0,175.0,201.0,2.0,12.0,0.0,17.0,0.0,0.0,0.0,13.0,177.0,104.0,27.0,POINT (-0.156904194 51.52312962),BakerStreet,1,1
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,46.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,12.0,0.0,0.0,POINT (-0.152685163 51.44318256),Balham,3,3
11,11,16.0,41.0,299.0,18.0,83.0,178.0,0.0,110.0,0.0,2.0,0.0,151.0,287.0,41.0,150.0,273.0,417.0,187.0,59.0,33.0,304.0,0.0,0.0,17.0,91.0,0.0,1351.0,223.0,47.0,0.0,POINT (-0.089000124 51.51334706),Bank/Monument,1,1
12,12,101.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,54.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,223.0,0.0,31.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,47.0,22.0,0.0,POINT (-0.097721579 51.52021528),Barbican,1,1
13,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,2.0,POINT (0.08083161 51.53952111),Barking,4,4
14,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.08847664 51.58585061),Barkingside,4,4
15,15,0.0,0.0,0.0,0.0,36.0,0.0,0.0,19.0,0.0,25.0,40.0,0.0,76.0,0.0,0.0,0.0,0.0,23.0,43.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,31.0,0.0,0.0,POINT (-0.213430145 51.49022868),BaronsCourt,2,2
16,16,0.0,0.0,0.0,0.0,9.0,0.0,0.0,40.0,10.0,0.0,13.0,0.0,0.0,17.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0,POINT (-0.187901574 51.51211129),Bayswater,1,1
17,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.126880292 51.53958541),Becontree,5,5
18,18,13.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,POINT (-0.163974493 51.55019088),BelsizePark,2,2
19,19,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,POINT (-0.06433009000000001 51.49796078),Bermondsey,2,2
20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,0.0,0.0,POINT (-0.055392112 51.52719174),BethnalGreen,2,2
21,21,54.0,25.0,0.0,0.0,0.0,0.0,0.0,56.0,21.0,0.0,0.0,0.0,0.0,74.0,0.0,104.0,0.0,26.0,0.0,13.0,0.0,128.0,0.0,60.0,0.0,0.0,0.0,427.0,0.0,3.0,POINT (-0.102995385 51.51158693),Blackfriars,1,1
22,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,47.0,0.0,0.0,POINT (-0.039625712 51.58577663),BlackhorseRoad,3,3
23,23,63.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,60.0,32.0,193.0,72.0,44.0,0.0,8.0,36.0,132.0,73.0,47.0,104.0,0.0,41.0,18.0,193.0,6.0,44.0,223.0,12.0,69.0,POINT (-0.14961361 51.51379752),BondStreet,1,1
24,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.09419732300000001 51.50104887),Borough,1,1
25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.324747189 51.49576554),BostonManor,4,4
26,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.124177066 51.60703192),BoundsGreen,"3,4",3
27,27,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,30.0,0.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,POINT (-0.024359591 51.52704181),BowRoad,2,2
28,28,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,POINT (-0.213335841 51.57659922),BrentCross,3,3
29,29,10.0,5.0,7.0,0.0,44.0,0.0,0.0,11.0,0.0,143.0,3.0,0.0,68.0,0.0,25.0,0.0,269.0,76.0,53.0,40.0,0.0,1.0,14.0,0.0,30.0,0.0,0.0,416.0,0.0,0.0,POINT (-0.114552098 51.46273679999999),Brixton,2,2
30,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.011682374 51.5248402),Bromley-by-Bow,"2,3",2
31,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,POINT (0.046712541 51.62657666),BuckhurstHill,5,5
32,32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,79.0,15.0,0.0,0.0,POINT (-0.264330712 51.60255191),BurntOak,4,4
33,33,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,6.0,1.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.118360862 51.54788544),CaledonianRoad,2,2
34,34,0.0,0.0,0.0,154.0,17.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,135.0,6.0,0.0,0.0,78.0,67.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,429.0,209.0,4.0,13.0,POINT (-0.142452381 51.53996935),CamdenTown,2,2
35,35,60.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,13.0,178.0,0.0,33.0,218.0,0.0,0.0,0.0,38.0,82.0,0.0,29.0,33.0,0.0,0.0,10.0,56.0,0.0,0.0,58.0,0.0,13.0,POINT (-0.050807121 51.49816841),CanadaWater,2,2
36,36,280.0,0.0,328.0,0.0,36.0,45.0,0.0,27.0,23.0,216.0,19.0,67.0,117.0,54.0,7.0,124.0,69.0,182.0,124.0,65.0,97.0,0.0,14.0,41.0,155.0,0.0,192.0,324.0,23.0,174.0,POINT (-0.01946684 51.50357839999999),CanaryWharf,2,2
37,37,2.0,0.0,24.0,0.0,0.0,8.0,0.0,0.0,0.0,66.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,123.0,0.0,30.0,POINT (0.008305633 51.51387029),CanningTown,3,3
38,38,0.0,0.0,0.0,3.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,15.0,0.0,0.0,199.0,9.0,22.0,POINT (-0.090250527 51.51136209),CannonStreet,1,1
39,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.294391597 51.60765057),CanonsPark,5,5
40,40,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.561067777 51.66790748),Chalfont&Latimer,8,8
41,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,17.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,19.0,0.0,0.0,POINT (-0.153733071 51.54414909),ChalkFarm,2,2
42,42,35.0,0.0,80.0,0.0,0.0,23.0,0.0,4.0,0.0,7.0,0.0,74.0,83.0,51.0,199.0,65.0,137.0,40.0,77.0,0.0,160.0,0.0,0.0,0.0,85.0,0.0,5.0,205.0,46.0,0.0,POINT (-0.111962027 51.51849402),ChanceryLane,1,1
43,43,81.0,0.0,16.0,0.0,0.0,93.0,0.0,11.0,0.0,7.0,0.0,27.0,23.0,57.0,7.0,211.0,118.0,397.0,0.0,0.0,19.0,36.0,0.0,0.0,42.0,0.0,136.0,92.0,65.0,0.0,POINT (-0.124802938 51.50835863),CharingCross,1,1
44,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.6114296570000001 51.70538002),Chesham,9,9
45,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.07617921499999999 51.61785787),Chigwell,4,4
46,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,POINT (-0.267736922 51.49437071),ChiswickPark,3,3
47,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.518333927 51.65426593),Chorleywood,7,7
48,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,60.0,0.0,7.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,42.0,26.0,0.0,POINT (-0.138314902 51.46180367),ClaphamCommon,2,2
49,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,POINT (-0.129910063 51.46491621),ClaphamNorth,2,2
50,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,12.0,0.0,0.0,3.0,20.0,0.0,0.0,4.0,0.0,0.0,47.0,40.0,0.0,0.0,POINT (-0.14798407 51.45267649),ClaphamSouth,"2,3",2
51,51,0.0,0.0,0.0,30.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,POINT (-0.149916711 51.65202448),Cockfosters,5,5
52,52,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,POINT (-0.250287544 51.59523052),Colindale,4,4
53,53,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,POINT (-0.1774151 51.41875919),ColliersWood,3,3
54,54,27.0,18.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,63.0,99.0,37.0,168.0,9.0,55.0,75.0,0.0,145.0,142.0,47.0,25.0,0.0,0.0,0.0,28.0,0.0,0.0,394.0,35.0,0.0,POINT (-0.124506895 51.51276023),CoventGarden,1,1
55,55,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.441603798 51.64700528),Croxley,7,7
56,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.165833432 51.54418734),DagenhamEast,5,5
57,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,POINT (0.14767972 51.54121179),DagenhamHeathway,5,5
58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.083801475 51.645492),Debden,6,6
59,59,1.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,21.0,POINT (-0.238797762 51.55185059),DollisHill,3,3
60,60,0.0,0.0,46.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,32.0,0.0,80.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,68.0,0.0,0.0,POINT (-0.302010381 51.51486197),EalingBroadway,3,3
61,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,3.0,POINT (-0.287151418 51.51024866),EalingCommon,3,3
62,62,0.0,60.0,0.0,0.0,78.0,0.0,30.0,66.0,6.0,42.0,55.0,0.0,122.0,0.0,0.0,0.0,33.0,47.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,245.0,0.0,48.0,POINT (-0.194313809 51.49135667),EarlsCourt,"1,2",1
63,63,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,POINT (-0.248112225 51.51626341),EastActon,2,2
64,65,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,84.0,0.0,0.0,POINT (-0.164743886 51.58733254),EastFinchley,3,3
