,Unnamed: 0,BakerStreet,Bayswater,BondStreet,CharingCross,CoventGarden,EdgwareRoad(Bak),EdgwareRoad(Cir),Embankment,GreatPortlandStreet,GreenPark,HydeParkCorner,LancasterGate,LeicesterSquare,MaidaVale,MarbleArch,Marylebone,OxfordCircus,Paddington,PiccadillyCircus,Pimlico,Queensway,RegentsPark,RoyalOak,St.JamessPark,St.JohnsWood,Temple,TottenhamCourtRoad,Victoria,WarwickAvenue,Westminster,geometry,FROM STATION,FROM Zone,zone
199,198,0.0,0.0,0.0,4.0,82.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.307040245 51.50164402),SouthEaling,3,3
200,201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.351893971 51.56468017),SouthHarrow,5,5
201,202,0.0,155.0,30.0,10.0,101.0,0.0,0.0,233.0,0.0,59.0,52.0,0.0,137.0,1.0,0.0,66.0,40.0,179.0,183.0,98.0,0.0,0.0,0.0,35.0,0.0,16.0,48.0,643.0,53.0,90.0,POINT (-0.173923023 51.49407137),SouthKensington,1,1
202,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.308142977 51.57104445),SouthKenton,4,4
203,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,POINT (-0.39911591 51.5568903),SouthRuislip,5,5
204,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,36.0,0.0,0.0,0.0,POINT (-0.191974546 51.41536071),SouthWimbledon,"3,4",3
205,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,POINT (0.027943078 51.59155262),SouthWoodford,4,4
206,199,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.206609386 51.44488331),Southfields,3,3
207,200,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.127770047 51.63237585),Southgate,4,4
208,205,45.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,42.0,0.0,89.0,0.0,20.0,7.0,0.0,0.0,0.0,66.0,0.0,0.0,77.0,0.0,12.0,POINT (-0.10579494 51.50385362),Southwark,1,1
209,208,0.0,39.0,0.0,0.0,5.0,0.0,0.0,125.0,0.0,0.0,0.0,3.0,16.0,0.0,0.0,8.0,19.0,50.0,10.0,0.0,0.0,1.0,0.0,0.0,15.0,9.0,35.0,213.0,0.0,6.0,POINT (-0.133878755 51.49960979),St.JamessPark,1,1
210,209,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,28.0,POINT (-0.17406484 51.53485441),St.JohnsWood,2,2
211,210,0.0,0.0,186.0,0.0,46.0,0.0,0.0,1.0,0.0,40.0,0.0,111.0,0.0,0.0,51.0,37.0,287.0,61.0,42.0,27.0,49.0,0.0,0.0,0.0,44.0,0.0,2.0,0.0,2.0,0.0,POINT (-0.09757100099999999 51.51483529999999),St.Pauls,1,1
212,211,6.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,POINT (-0.24524631 51.49444997),StamfordBrook,2,2
213,212,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,6.0,0.0,0.0,POINT (-0.303099293 51.61967344),Stanmore,5,5
214,213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,POINT (-0.047382523 51.52199583),StepneyGreen,2,2
215,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,13.0,0.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,121.0,0.0,0.0,POINT (-0.122846304 51.47215926),Stockwell,2,2
216,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,POINT (-0.275400442 51.54398655),StonebridgePark,3,3
217,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,125.0,0.0,282.0,0.0,0.0,0.0,7.0,0.0,0.0,9.0,0.0,0.0,31.0,16.0,0.0,44.0,POINT (-0.003751641 51.54169258),Stratford,3,3
218,217,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.336392115 51.55733956),SudburyHill,4,4
219,218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.316343486 51.55139744),SudburyTown,4,4
220,219,101.0,0.0,53.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,POINT (-0.175626604 51.54303485),SwissCottage,2,2
221,220,0.0,27.0,8.0,0.0,2.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,72.0,0.0,30.0,11.0,43.0,0.0,0.0,0.0,79.0,17.0,0.0,0.0,354.0,8.0,21.0,POINT (-0.11372575 51.51104061),Temple,1,1
222,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.102890736 51.67255208),TheydonBois,6,6
223,222,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,POINT (-0.159700492 51.43583806),TootingBec,3,3
224,223,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,127.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,79.0,7.0,0.0,3.0,POINT (-0.168684527 51.42704914),TootingBroadway,3,3
225,224,22.0,0.0,7.0,574.0,0.0,27.0,0.0,123.0,0.0,21.0,0.0,23.0,235.0,22.0,1.0,62.0,32.0,154.0,0.0,63.0,26.0,0.0,0.0,0.0,33.0,0.0,0.0,363.0,0.0,0.0,POINT (-0.131110439 51.51621087),TottenhamCourtRoad,1,1
226,225,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,0.0,74.0,0.0,0.0,19.0,0.0,14.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,POINT (-0.060187823 51.58799778),TottenhamHale,3,3
227,226,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.179354263 51.63024672),Totteridge&Whetstone,4,4
228,227,0.0,14.0,0.0,0.0,0.0,5.0,47.0,157.0,0.0,21.0,0.0,0.0,62.0,0.0,0.0,26.0,9.0,54.0,62.0,0.0,19.0,0.0,0.0,15.0,0.0,37.0,0.0,286.0,19.0,40.0,POINT (-0.076701198 51.51039427),TowerHill,1,1
229,228,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,10.0,0.0,0.0,POINT (-0.137742175 51.5564408),TufnellPark,2,2
230,229,0.0,0.0,0.0,0.0,41.0,0.0,0.0,23.0,0.0,5.0,26.0,0.0,33.0,0.0,0.0,0.0,0.0,8.0,37.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,78.0,0.0,14.0,POINT (-0.254524568 51.49518194),TurnhamGreen,2,2
231,230,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,99.0,0.0,0.0,0.0,10.0,31.0,110.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,POINT (-0.102805041 51.59035813),TurnpikeLane,3,3
232,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,POINT (0.251400801 51.55876336),Upminster,6,6
233,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.234541889 51.5577188),UpminsterBridge,6,6
234,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.101531744 51.53840565),Upney,4,4
235,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,POINT (0.03454184 51.5366282),UptonPark,3,3
236,235,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,POINT (-0.47710156 51.54645451),Uxbridge,6,6
237,236,23.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,39.0,0.0,4.0,58.0,25.0,26.0,12.0,200.0,55.0,0.0,115.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,POINT (-0.123829953 51.48573579999999),Vauxhall,"1,2",1
238,237,92.0,242.0,49.0,25.0,86.0,0.0,0.0,224.0,0.0,161.0,0.0,0.0,151.0,15.0,50.0,197.0,530.0,328.0,149.0,45.0,56.0,10.0,0.0,29.0,76.0,56.0,144.0,0.0,57.0,82.0,POINT (-0.143920706 51.49642395),Victoria,1,1
239,238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,70.0,10.0,0.0,3.0,47.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,138.0,0.0,0.0,POINT (-0.019940545 51.58301811),WalthamstowCentral,3,3
240,239,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,POINT (0.028760472 51.57490215),Wanstead,4,4
241,240,0.0,0.0,0.0,170.0,10.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,111.0,4.0,32.0,0.0,112.0,14.0,15.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0.0,0.0,POINT (-0.138278332 51.52457999),WarrenStreet,1,1
242,241,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,40.0,54.0,21.0,81.0,24.0,0.0,7.0,0.0,0.0,2.0,5.0,3.0,71.0,0.0,0.0,POINT (-0.182953293 51.52310444),WarwickAvenue,2,2
243,242,85.0,0.0,19.0,40.0,0.0,0.0,0.0,42.0,0.0,171.0,0.0,0.0,164.0,105.0,1.0,142.0,71.0,156.0,258.0,1.0,207.0,9.0,0.0,0.0,39.0,75.0,41.0,39.0,151.0,49.0,POINT (-0.113259252 51.50314664),Waterloo,1,1
244,243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.4172700070000001 51.6576051),Watford,7,7
245,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.296392327 51.55186478),WembleyCentral,4,4
246,245,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,7.0,53.0,0.0,0.0,POINT (-0.279242553 51.56332246),WembleyPark,4,4
247,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,54.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.280657175 51.51777015),WestActon,3,3
248,248,0.0,35.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,68.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.195538812 51.48732891),WestBrompton,2,2
249,249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.18891711 51.60926273),WestFinchley,4,4
250,250,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,63.0,POINT (0.005317394 51.52852552),WestHam,3,3
251,251,21.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,62.0,0.0,14.0,POINT (-0.191126586 51.54747433),WestHampstead,2,2
252,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.353846697 51.57892424),WestHarrow,5,5
253,253,6.0,14.0,0.0,0.0,0.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,POINT (-0.206203695 51.49010936),WestKensington,2,2
254,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.437860146 51.56958787),WestRuislip,6,6
255,247,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.200882515 51.52098884),WestbournePark,2,2
256,254,62.0,111.0,99.0,0.0,22.0,0.0,0.0,68.0,0.0,43.0,0.0,0.0,37.0,42.0,0.0,118.0,0.0,199.0,81.0,0.0,0.0,0.0,0.0,0.0,70.0,8.0,69.0,355.0,3.0,0.0,POINT (-0.125002079 51.50140159),Westminster,1,1
257,257,2.0,0.0,12.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,5.0,0.0,26.0,2.0,31.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,22.0,1.0,0.0,POINT (-0.224631931 51.51223244),WhiteCity,2,2
258,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,490.0,0.0,7.0,POINT (-0.059420485 51.51958779),Whitechapel,2,2
259,258,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,POINT (-0.222407604 51.54937329),WillesdenGreen,"2,3",2
260,259,35.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.243909143 51.53223396),WillesdenJunction,3,3
261,260,0.0,52.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,31.0,0.0,11.0,0.0,0.0,0.0,0.0,32.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,43.0,2.0,POINT (-0.206662836 51.42110784),Wimbledon,3,3
262,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.199186275 51.43458095),WimbledonPark,3,3
263,263,9.0,5.0,8.0,0.0,115.0,0.0,0.0,8.0,0.0,9.0,24.0,0.0,27.0,0.0,0.0,0.0,139.0,13.0,5.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.109526589 51.59745373),WoodGreen,3,3
264,264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.224472609 51.50965819),WoodLane,2,2
265,262,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (0.034056202 51.60720184),Woodford,4,4
266,265,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (-0.185425505 51.6178684),WoodsidePark,4,4
